
 Property  job 1 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 1 : T= 433.15 K ;
 Units     job 1 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 1 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 3.10790737 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -1.49789274         3.15801586        3.01888214       0.1292074732       -0.56152533            960.20          100.1163

 Property  job 2 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 2 : T= 428.15 K ;
 Units     job 2 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 2 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 3.26353619 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -1.59769916         2.94537875        2.81187622       0.1048450856       -0.65017530            965.08          100.1163

 Property  job 3 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 3 : T= 423.15 K ;
 Units     job 3 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 3 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 3.41916500 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -1.70032097         2.73055183        2.60356485       0.0842275649       -0.74316371            969.97          100.1163

 Property  job 4 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 4 : T= 418.15 K ;
 Units     job 4 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 4 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 3.57479381 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -1.80578634         2.51351211        2.39378567       0.0670154644       -0.84032351            974.89          100.1163

 Property  job 5 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 5 : T= 413.15 K ;
 Units     job 5 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 5 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 3.73042262 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -1.91413293         2.29423600        2.18239110       0.0528277587       -0.94150494            979.83          100.1163

 Property  job 6 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 6 : T= 408.15 K ;
 Units     job 6 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 6 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 3.88605143 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -2.02540816         2.07269915        1.96924764       0.0412709599       -1.04658113            984.79          100.1163

 Property  job 7 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 7 : T= 403.15 K ;
 Units     job 7 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 7 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 4.04168025 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -2.13966961         1.84887646        1.75423538       0.0319612986       -1.15545178            989.77          100.1163

 Property  job 8 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 8 : T= 398.15 K ;
 Units     job 8 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 8 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 4.19730906 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -2.25698533         1.62274191        1.53724731       0.0245400417       -1.26804508            994.77          100.1163

 Property  job 9 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 9 : T= 393.15 K ;
 Units     job 9 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 9 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 4.35293787 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -2.37743439         1.39426848        1.31818904       0.0186827707       -1.38431854            999.79          100.1163

 Property  job 10 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 10 : T= 388.15 K ;
 Units     job 10 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
